b298a28

commit b298a287fe6cb30bd2b4fd252c422594deb35c0c
Author: roy544546495 <544546495@qq.com>
Date:   Fri Dec 27 11:50:26 2024 +0800

    治理无效内容

 .../entry/mappo_3roads_base/ckpt/ckpt_best.pth.tar |    Bin 2689349 -> 0 bytes
 .../mappo_3roads_base/formatted_total_config.py    |    162 -
 .../entry/mappo_3roads_base/git_diff.txt           | 668037 +++++++++++++++---
 signal_control/entry/mappo_3roads_base/git_log.txt |    122 +-
 .../log/collector/collector_logger.txt             |      0
 .../log/evaluator/evaluator_logger.txt             |     29 -
 .../log/learner/learner_logger.txt                 |     89 -
 ...1735271118.autodl-container-5b4042a86d-e11e6139 |      0
 .../entry/mappo_3roads_base/total_config.py        |    169 -
 .../entry/mappo_3roads_sota/ckpt/ckpt_best.pth.tar |    Bin 2697541 -> 0 bytes
 .../mappo_3roads_sota/formatted_total_config.py    |    161 -
 .../entry/mappo_3roads_sota/git_diff.txt           |  81653 ---
 signal_control/entry/mappo_3roads_sota/git_log.txt |   1743 -
 .../log/collector/collector_logger.txt             |      0
 .../log/evaluator/evaluator_logger.txt             |     29 -
 .../log/learner/learner_logger.txt                 |     89 -
 ...1735270309.autodl-container-5b4042a86d-e11e6139 |      0
 .../entry/mappo_3roads_sota/total_config.py        |    168 -
 .../formatted_total_config.py                      |    161 -
 .../mappo_3roads_sota_241227_113606/git_diff.txt   |  81666 ---
 .../mappo_3roads_sota_241227_113606/git_log.txt    |   1743 -
 .../total_config.py                                |    168 -
 .../formatted_total_config.py                      |    161 -
 .../mappo_3roads_sota_241227_113642/git_diff.txt   |  81678 ---
 .../mappo_3roads_sota_241227_113642/git_log.txt    |   1743 -
 .../total_config.py                                |    168 -
 .../formatted_total_config.py                      |    162 -
 .../mappo_3roads_sota_241227_113712/git_diff.txt   |  81678 ---
 .../mappo_3roads_sota_241227_113712/git_log.txt    |   1743 -
 .../total_config.py                                |    169 -
 .../ckpt/ckpt_best.pth.tar                         |    Bin 2697541 -> 0 bytes
 .../ckpt/iteration_0.pth.tar                       |    Bin 8083653 -> 0 bytes
 .../formatted_total_config.py                      |    162 -
 .../mappo_3roads_sota_241227_113735/git_diff.txt   |  81678 ---
 .../mappo_3roads_sota_241227_113735/git_log.txt    |   1743 -
 .../log/collector/collector_logger.txt             |     22 -
 .../log/evaluator/evaluator_logger.txt             |     29 -
 .../log/learner/learner_logger.txt                 |    108 -
 ...1735270667.autodl-container-5b4042a86d-e11e6139 |    Bin 3263 -> 0 bytes
 .../total_config.py                                |    169 -
 .../ckpt/ckpt_best.pth.tar                         |    Bin 2697541 -> 0 bytes
 .../ckpt/iteration_0.pth.tar                       |    Bin 8083653 -> 0 bytes
 .../formatted_total_config.py                      |    162 -
 .../mappo_3roads_sota_241227_114248/git_diff.txt   |  81678 ---
 .../mappo_3roads_sota_241227_114248/git_log.txt    |   1743 -
 .../log/collector/collector_logger.txt             |      0
 .../log/evaluator/evaluator_logger.txt             |     29 -
 .../log/learner/learner_logger.txt                 |    108 -
 ...1735270979.autodl-container-5b4042a86d-e11e6139 |      0
 .../total_config.py                                |    169 -
 50 files changed, 586808 insertions(+), 584683 deletions(-)

commit 5a98579c6393e71b43bb6bdb5ae5635b6f1dff59
Author: roy544546495 <544546495@qq.com>
Date:   Fri Dec 27 11:48:39 2024 +0800

    用户版 交通信号控制

 framework/ding/model/template/__init__.py          |     1 +
 framework/ding/model/template/mavac.py             |     7 +-
